jem-yGMjd-w;UC848OAbl00Ct442RhlfrtLg;Dark Souls 3: Embracing The Hot, Hot Embers #2;noah graham
CMieLpqOUGE;UCP9D9cyFUX6WYTNxbgGDeCA;Dark Souls 2 Lore - ???? Vs. ???????: ???? ?????????;Likoris
hKgzeoXHNx0;UC-3QwnB0mefZMnPjAqOyNkg;?? ????? ?????999 | Live Stream Dark Souls II;d7oomy_999 | ????????
xt8thQjs0Eo;UC9wK7Av9acHl7CXPwVbivvw;??????? ?? 21.05.15 Dark Souls II (????? ?????????? ???????);Mpv Films
af3xsAyiWY0;UClNSdNAqetoA97IG9zvscow;Dark Souls LORE: Tarkus, Hierro Negro - Historia y Curiosidades;La Caverna del Gamer
DBHLQS1vG0A;UCA7-KUzOQF-qk46knmCnCmg;EL BOSS MAS DIFICIL DEL DARK SOULS 2 (con nivel 1)!! - RETO 100% IMPOSIBLE!;Powerbazinga TV
oHNxxCVyNKg;UCHxOq6JWwS5NxzjOeAN6-IQ;Dark Souls #01 - Entendendo Toda a História (Lore);NOPi GAMER
mzkfYy8oTBY;UCDyiq3Junzpeor4PdOCOzOA;Dark Souls All Bosses Speedrun WR 1:15:43 (Former World Record);Santzo84
k4h3YuCIG4I;UCcq5abYLnZQrRSUa48HlIpQ;Dark Souls 2 - El Perseguidor - Como matar a este boss en 2 minutos - SotFS - capitulo #5;MRDOMI
F97HwhcW-A4;UC9ovxiMauryd_vMZj2gHeTg;Dark Souls Thanks Obama;Cyber_Ninja
oEaAj3hnhjA;UChvHBTkphiMlz52vJYtz-ww;Dark Souls. ????? 1: ????? ????;?????? ??
Y0MVGcfF-Rg;UCQYkkC3Eb_0p08VqWQECfnQ;La explicación de los 3 finales de Dark Souls 2;Acre
u6qvUPf-O0w;UCEqenmVLMGDN5yvbEQeaC7w;Dark Souls - All bosses Speedrun in 1:17:25 In-game time;Elajjaz
eNKXiyVyRwc;UCtnmHPgmcQOxJKj1ZG4rmLw;7 DÍAS EN DARK SOULS II;Muzska89
33NoKZ0k_HM;UCeSj3Tsg0W02FhyJv44uf6w;Dark Souls x Warframe SFM - Excalicopter's Gambit;StallordD
w8n_rYCh818;UCeTm7pU7uuoiDgIP6xpUVxQ;Ist halt kein Dark Souls | Nils, Simon und Dennis | Best of E3;Jacky tori
mt8hnM0CNTE;UCT9IeyYbxExIkTudYi--x_A;Dark Souls - All Grab Attacks;zoikoikum
HsuS-GcjQDA;UCu9DFMTm98z_sXyoDLSbc2w;Dark Souls Centrado y Calmado LIVE;Zorman World
RAC_zr5AWmI;UCu9DFMTm98z_sXyoDLSbc2w;Mi paciencia va a explotar | Dark Souls Ep 4;Zorman World
CU5FchCf96o;UCu9DFMTm98z_sXyoDLSbc2w;Demasiado fácil para estas manos | Dark Souls Ep 1;Zorman World
dS2VecypkNI;UCboMX_UNgaPBsUOIgasn3-Q;Dark Souls 3 LEAKED? - Dude Soup Podcast #19;Funhaus
BtxL_uQ_N9Q;UCF3Ez6QwZwwr_E7RZGJMW0A;¡AHORA PRESUMEN DEL DARK SOULS! - Sasel - Opinión - Bloodborne - Ps4 - Sony - Sonyer . Gurú;saselandia
9EZNedlUpdI;UCS6eX6dDkINsu9vmO7Dzy-Q;I fan di Dark Souls hanno rotto il cazzo - PourparlYEAH!;Gianandrea Muià
_NPKRGZprjY;UCYufxNN4JYBVQ7zL1Khb7sQ;Bemutatjuk: Dark Souls II - Scholar of the First Sin | PC;Otherworld
ZdTiivXCCTM;UCC9ZIpLRneyc3gyoCrEj1uw;Zrozumie? Soulsy - czy Dark Souls i Bloodborne to gry dla Ciebie?;quaz9
lx5izuCgS1E;UCFiI5zUTV3WFODN6jIE1qxQ;COMO ENFRENTAR O LORD ALDIA NO FINAL DO GAME - DARK SOULS 2 [DICAS DO PAINKILLER];ERA Games
jEkPApJ1wCU;UCWKtHaeXVzUscYGcm0hEunw;DARK SOULS 2 SCHOLAR OF THE FIRST SIN no PLAYSTATION 4;BRKsEDU
lF_hnXbsU3A;UCJlpDJj8W1HzHqVfgL_6NLw;Dark Souls II: Scholar of the First Sin - ????? \ ?????? ?? ????;????
HHdNHqmukWg;UCRZglZD3Zbz6fgz5IzMXcGg;?lk ?zlenim: Dark Souls 2 - Scholar of the First Sin;Dost Kayao?lu
mTHFGdi8cvI;UCuVIWETFdxzwlHEHMbhm2_w;Dark Souls 2 Scholar of The First Sin : Conferindo o Game (DLC);Zangado
NzYCEQFEgFU;UCzRKnN3Si8tawp35-Ilvqng;Mas Alla del Videojuego: Dark Souls;El Gamer Friki
ofP9Zsf0cRA;UCvjBP_7hRpPKCJgHsxK6FIA;Dark Souls - ??????! #3;DariyaWillis
muNFu6_sK7Y;UCtnmHPgmcQOxJKj1ZG4rmLw;TOP 10 JEFES DARK SOULS (5-1);Muzska89
GGrzQDB56_8;UCtnmHPgmcQOxJKj1ZG4rmLw;TOP 10 JEFES DARK SOULS (10-6);Muzska89
4VsUjP5KPwA;UCedicLbmN_7vPUmPXlvKPFg;Skyrim › Dark Souls in Skyrim;General Sam
EbPkYB3g2o0;UCpu0mkL0dOZLUsGvO2kmIdw;Skyrim : Dark Souls 2 Armors Mod;neotorious
AA95LKcZ3vc;UClQpJoGn6xJJBX-yapsGU_g;Dark Souls Tattoos (Tatuajes de Dark Souls);chirola666
C6N9PT3pvEo;UCwNUvFnzaSFzJJy6YnvgKwQ;GRAN FINAL | Dark Souls con Lou - 2 / 2;Outconsumer
jAUoTN5euXw;UCwNUvFnzaSFzJJy6YnvgKwQ;SOY REPUBLICANO | Dark Souls con Lou (Ep. 34);Outconsumer
op2MEBNUU4I;UC2EFhJTQESvy0vT3u-sxofw;Dark Souls 2 Cut / Unused Content: Weapons & Shields Part 2;Sanadsk
if2A9D_wFr8;UCwNUvFnzaSFzJJy6YnvgKwQ;CON FINAL FELIZ | Dark Souls Ep. 30;Outconsumer
IVkzA6MZAR4;UCqX_WG0rd9PShk1gLKTKBxw;dark souls of heist games;MarioInATopHat
51AXW_Wx6OQ;UCwNUvFnzaSFzJJy6YnvgKwQ;LOS DOS AMIGUITOS DORADOS | Dark Souls (Ep. 27);Outconsumer
99-GTew-KU8;UCwNUvFnzaSFzJJy6YnvgKwQ;LLEGAN REFUERZOS | Dark Souls (Ep. 26);Outconsumer
KrLiqsKgGe0;UCdRx6BjmUwdP7pfGIYPRHaQ;DARK SOULS #1 - Muerte y soledad;alexelcapo
I5qNiTwejE0;UCwNUvFnzaSFzJJy6YnvgKwQ;MARIPOSAS Y MUSGO | Dark Souls con Lou (Ep 15);Outconsumer
7d-GG_dmrBs;UCT2jVMDUoeUKWZII-OUXFUA;Dark Souls: Black Dragon Kalameet / ?????? ?????? ??????? - ????????? ??????????? ????? ? ????.;VeLiD
tIzf_MAbxyg;UCmEClzCBDx-vrt0GuSKBd9g;Dark Souls II - Fodão! SQN! | NerdPlayer 142;Jovem Nerd
Dq8Kw2tiBU4;UCtmt5kwXGmuyi925pzo9LeQ;Dark Souls 2 Lore [Deutsch]- Der alte Eisenkönig;SrockJohnny
bL38hiymRlM;UCKNJiTmKrur10zxStf5Gztw;Speed Game - Dark Souls II - Speed run All Bosses;NESblog / Speed Game
0NN97ni5uiA;UCwNUvFnzaSFzJJy6YnvgKwQ;¡NO PASARÁS! | Dark Souls con Lou (Ep3);Outconsumer
mfaDOlBy3AU;UCKNJiTmKrur10zxStf5Gztw;Speed Game Hors-série: Dark Souls All Bosses en 1:20:46 par Santzo;NESblog / Speed Game
0LDfw17z0Hg;UCI95an3-hKt0XnzART-VyPA;Dark Souls 2 (DLC Parte 2): Hollow Skin - Imunidade à Maldição!;Filipe Ramos
gM-fA1YeycU;UCuxfOdbKQy0tgGXcm9sjHiw;DESAFIO CUMPRIDO! - Dark Souls 2: Smelter Demon;Coisa de Nerd
SMlDBNbuX4M;UCOXpOY9eQHRvnSXnO31mSUA;Dark Souls 2 - ??? ??????? ? ?????? ???????.;Bes Poleznyi
jSUqjRPGh8w;UCtnmHPgmcQOxJKj1ZG4rmLw;DARK SOULS NO ES DIFICIL;Muzska89
IBc0WKD90ig;UCL7JL6A3ClFkopUVlugiVZg;PEDAZO DE DLC! Dark Souls DLC #1 en Español - GOTH;Jaidefinichon GOTH
3R3DsRXgz90;UCL7JL6A3ClFkopUVlugiVZg;DRAGONES.GIF Dark Souls II #14 en Español - GOTH;Jaidefinichon GOTH
0oy2oBb-2nA;UCG8ZcwgThN8naP7pGxtNECA;FRISS MEINE BROTWURST! - Dark Souls 2 [Part 3];BrotWurst
57cRy-j81ck;UCL7JL6A3ClFkopUVlugiVZg;Dark Souls II #11 en Español - GOTH;Jaidefinichon GOTH
gByQBT7i5Ag;UC_eA572lBzVkpXhoeWnqSKQ;I DIFETTI DI DARK SOULS 2 feat. SABAKU NO MAIKU;Quei Due Sul Server
whTV0-R8AUA;UCCVeGyp5bq2wOYz5AizWbNw;10 ????? ????????? ???? ? Dark Souls 2 (??? ???????);Will MaX
9hhi40Lu4Xw;UCCVeGyp5bq2wOYz5AizWbNw;10 ????? ????????? ???? ? Dark Souls 2 (???????);Will MaX
QPTaWpIk2pM;UCI95an3-hKt0XnzART-VyPA;Dark Souls 2: [Bug] Voando, Atravessando Paredes e Super Velocidade!;Filipe Ramos
jaS_lXnkiDY;UCCVeGyp5bq2wOYz5AizWbNw;10 ????? ????????? ???? ? Dark Souls 2 (??????????);Will MaX
PY0Qg4L623A;UCCVeGyp5bq2wOYz5AizWbNw;Dark Souls 2 ??? - ?????: ??????????!;Will MaX
ewC1_FYRqa8;UCbu2SsF-Or3Rsn3NxqODImw;Dark Souls in Skyrim - Top 5 Skyrim Mods of the Week;GameSpot
5_ZnnIaWco8;UCylfxXlnvdvjP3CmfwJN_Jg;Maddyson ?????? ? Dark Souls 2;Maddyblog
6QzbAxE72ik;UCWnNKC1wrH_NXAXc5bhbFnA;?????????? 35: Dark Souls 2, ?all of Duty Advanced Warfare;Dmitry Puchkov
DQujdsnRmmQ;UCy1gMlw9oi43htttZZJG6zg;Dark Souls fan art -  Ornstein you are not alone!;SerValt
Qn58C3GtQtY;UCCVeGyp5bq2wOYz5AizWbNw;10 ????? ????????? ???? ? Dark Souls 2 (??? ?????? ????????);Will MaX
Z2MdmiDGqCQ;UCL7JL6A3ClFkopUVlugiVZg;Dark Souls 2 - Ep.2 (El regreso del Argentino) en Español - GOTH;Jaidefinichon GOTH
SeX_aVGh4os;UCI95an3-hKt0XnzART-VyPA;"Dark Souls 2: Arma ""Secreta"", Pickaxe!";Filipe Ramos
IHMKTqhHq7E;UCrt_PUTF9LdJyuDfXweHwuQ;Chroniques de Mr. Plouf #35 - Dark Souls 2;Monsieur Plouf
DctE1H16UhU;UCCVeGyp5bq2wOYz5AizWbNw;Dark Souls: 5 ????? ? ??????? ?? ????? ?? ?????;Will MaX
HyBK9FpZTms;UCL7JL6A3ClFkopUVlugiVZg;Dark Souls 2 (El Argentinoooo) Rancio Gaming en Es;Jaidefinichon GOTH
G43HnnWNOGQ;UCB5WM5HAoJwRMe4OHDzeIOw;10 ????? ??????? ?? ?? ????? ? Dark Souls 2;Stranded Orange
TYdNZy5NMoI;UCsmx517WjzoyFuC17DGVt1A;Manqueando en Dark Souls II;Wismichu
vIR90BZajuI;UCzQpq8WH6uqxQurEJGnklfA;Dark Souls X Donnie Darko X LE SAVIEZ-VOUS ? X SLG 21 #AIENKEI;AIENKEI
dpgLpc-YISE;UCZS1Gx_VCCTJ4NTmfXAIGYw;DOBLAJE DARK SOULS 2 ¡ ES JODIDAMENTE DIFICIL !;alioli
U1cjgEt0CbY;UCMxsVULY_qsk_aNdAqzcNUA;DARK SOULS #27 - FINALE;YotobiGames
PquhKW_rLTQ;UCI95an3-hKt0XnzART-VyPA;Dark Souls 2 [Bug]: 'Pulando' Metade do Jogo!;Filipe Ramos
mXiV1AfP6gQ;UCMxsVULY_qsk_aNdAqzcNUA;DARK SOULS #25 - Ok, il Boss è giusto!;YotobiGames
hj1B2NcGoAE;UCumVAwgN8OQWZsZXKuoldNg;Reseña Dark Souls II | 3 Gordos Bastardos;3GordosB
yOOnOuRXaYw;UCB5WM5HAoJwRMe4OHDzeIOw;Dark Souls: in Summary (??????? ???????);Stranded Orange
lmqrKjufiWg;UC_Q1vhf7wcR_zGlc5ahAg0A;Dark Souls 2 - ?????? ??????? ???????????;?????????
XSe0Kd43j_A;[iban];NO PUEDE SER VERDAD! :,D DARK SOULS MegaGlowen  EP 3;MegaGlowen
iDwOznHmffQ;UCqwGaUvq_l0RKszeHhZ5leA;DARK SOULS 2 # 19 - Bosskampf: Alessia, Ricce und Yahim «»  Let's Play Dark Souls 2 | Deutsch HD;PietSmiet
tSJ6hL16zNI;UCogxlv0uDJyh6xBin3zalKw;??????????? Dark Souls 2 [12] - ?????????? / Shaded Woods;WhyMe758
vdNIOgH7s8I;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls 2 All Bosses Speedrun in 3:15:06;LobosJr
Gh8x1AGIaPY;UC4plRabXFGdAE6HP-tBQKdQ;:: DARK SOULS :: ???????????? Part 1;HEARTROCKER
yfC8hFtxF7g;UCogxlv0uDJyh6xBin3zalKw;??????????? Dark Souls 2 [11] - ?????? ????? / Harvest Valley, ?????? ????????? ???? / Earthern Peak;WhyMe758
UoARqR297Jg;UCJ2ZDzMRgSrxmwphstrm8Ww;DARK SOULS 2 KILLS US LOTS (Backseat Gaming);Smosh Games
OUMuKmWkHuY;UCogxlv0uDJyh6xBin3zalKw;??????????? Dark Souls 2 [09] - ???? ??????? ???????? / Lost Bastille;WhyMe758
_uXmZItaaSE;UCtnmHPgmcQOxJKj1ZG4rmLw;TODO LO QUE PUEDO HACER EN DARK SOULS II;Muzska89
61ad93HTVJA;UCZtCQDwkuZjG2Q0c4QBhhUQ;Dark Souls II Guida da HDBlog   Sbloccare l'armatura di Havel;HDblog-Games
uKxaqcyEtYA;UCI95an3-hKt0XnzART-VyPA;Dark Souls 2: Buraco em Majula e Pulando Grave of Saints!;Filipe Ramos
22FLD0eApPE;UCogxlv0uDJyh6xBin3zalKw;??????????? Dark Souls 2 [07] - ????????? ???????? / No-Man's Wharf;WhyMe758
IzcH2TfeBN8;UCogxlv0uDJyh6xBin3zalKw;??????????? Dark Souls 2 [06] - ???????? ????? ????? (? ???????) / Heide's Tower of Flames;WhyMe758
xujxvhrIHy4;UCogxlv0uDJyh6xBin3zalKw;??????????? Dark Souls 2 [02] - ??????? / Majula;WhyMe758
KoCgLu0HHw0;UCuVIWETFdxzwlHEHMbhm2_w;Dark Souls 2 : A Primeira Meia Hora;Zangado
MSys_d-tpSE;UC3PD56KfWM9Sq-aGB4RavkQ;Etienne Gardé: Eddy spielt lieber Dark Souls;soylent hills
iYN19aelIyg;UCQYkkC3Eb_0p08VqWQECfnQ;Dark Souls Lore, Historia 34- Personajes secundarios 2/2;Acre
n4CRy6XFa-s;UCMxsVULY_qsk_aNdAqzcNUA;DARK SOULS #18 - San Valentino da esplorare;YotobiGames
1jbPrBoCcew;UCfiIhdy7hncZvdBDbZqSIZg;Dark Lords - Dark Souls Lore: Gwyn, Lord of Sunlight and Cinder;DaveControl
JtaxoWpz4to;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls Fist-Only Run (using Tumblebuff glitch);LobosJr
#NAME?;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls 1 Stamina, No Spells challenge run Part 1;LobosJr
ISeE0UeulUc;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls 1 Health, Sorcery-only, No shield, Gravelorded, Aggressive challenge run Part 2;LobosJr
mfltf41i7iM;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls 1 Health, Sorcery-only, No shield, Gravelorded, Aggressive challenge run Part 1;LobosJr
0QkfH1rldGs;UC5G3hwgMUUlouYTgI_OVPuA;????????Dark Souls ??part1;?????
Ag2uMkU-Y0o;UCTlPCQjV82s8lN2At3bOVpg;Dark Souls Lore - Xanthous King Jeremiah;Silver Mont
5bqwpvxEUBU;UCMxsVULY_qsk_aNdAqzcNUA;DARK SOULS #12 - Peggiori 2 ore di gioco mai fatte;YotobiGames
jLqoNCqI8Ws;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls Lore% Part 1;LobosJr
gvgtDDRHoBU;UCaSAM5kna2KyX-uVLSGr8PQ;Gameplay Dark Souls com Danilo Gentili;omeleteve
XkWmO7qYOy0;UCMxsVULY_qsk_aNdAqzcNUA;DARK SOULS #9 - Kirk tornatene nello spazio!;YotobiGames
3FiS3RpXvBY;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls Weapon Swap Mod Challenge Run;LobosJr
fOEvfMZNePg;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls 1 Million Souls Run;LobosJr
Aj9FIGY7YvA;UCMxsVULY_qsk_aNdAqzcNUA;DARK SOULS #8 - Capra!;YotobiGames
7sS3uKIZmV0;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls All Bosses Race with Pancakeminer;LobosJr
sLSy2EEx-fs;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls Dragon Punch Only run;LobosJr
KVQDNRXpzR0;UCQYkkC3Eb_0p08VqWQECfnQ;Dark Souls Lore, Historia 11- Tarkus;Acre
RV4ktYB5Kz0;UCMxsVULY_qsk_aNdAqzcNUA;DARK SOULS #5 - SONO UN IDIOTA ENORME;YotobiGames
c5wrBnJQRyI;UCId5mQSBVAOrOdLdfY1J4VQ;Dark Souls :: SPEED RUN (1:09:28) [PC] by Ubergoose #SGDQ 2013;SpeedDemosArchiveSDA
AtdbYk4kLnI;UCQYkkC3Eb_0p08VqWQECfnQ;Dark Souls Lore, Historia 4- Seath el descamado;Acre
PQypVe3grbw;UCQYkkC3Eb_0p08VqWQECfnQ;Dark Souls Lore, Historia 2- La bruja de Izalith;Acre
qtbRWaSh8hY;UCQYkkC3Eb_0p08VqWQECfnQ;Dark Souls Lore, Historia 3- Nito;Acre
tIpQBpg-5EA;UCQYkkC3Eb_0p08VqWQECfnQ;La historia de Dark Souls | Los 4 caballeros de Gwyn | 1: Ornstein;Acre
vhzbJC4Khjg;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls Mimic Head/No Heal Challenge Run;LobosJr
8m1Zd__VMqg;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls Bow-only No Lock-on challenge run;LobosJr
c79BNs4pmV4;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls No Healing Items/No Bonfire Challenge Speedrun (no healing, leveling, attuning);LobosJr
87lArd4kuQk;UCuKweXt85_48rxbd94Un3oQ;Dark Souls, L'Anima della Sfida 2 - Trolling Lordran;Sabaku no Maiku
Old-NBeMi1A;UCKNJiTmKrur10zxStf5Gztw;Speed Game - Dark Souls - Fini en 57:16 (no glitch);NESblog / Speed Game
TBUBGDzLZ6Q;UCKNJiTmKrur10zxStf5Gztw;Speed Game Hors-Série: Dark Souls All Bosses en 1:37:14;NESblog / Speed Game
_T2xmLTinF8;UCKNJiTmKrur10zxStf5Gztw;Speed Game - Dark Souls - Fini en 26:58;NESblog / Speed Game
vXp3OaR9xJU;UCe0DNp0mKMqrYVaTundyr9w;The Second 10 Things You Didn't Know About Dark Souls!;VaatiVidya
1PX8y4GfBzc;UCy2jagZSDY7nS7bXDkVjD9g;Dark Souls (??? ???????? ??????? ???? ? ?????? ????);FlashWarrior ?????? ?? ?????
VZ_L6hA5LeE;UCe0DNp0mKMqrYVaTundyr9w;The First 10 Things You Didn't Know About Dark Souls!;VaatiVidya
2Va1MNWGc1M;UCtnmHPgmcQOxJKj1ZG4rmLw;Parte 2 / Masacre En Mi Recto / Recopilacion Muertes Dark Souls;Muzska89
PsluyPMqXTc;UCtnmHPgmcQOxJKj1ZG4rmLw;MASACRE EN MI RECTO / Recopilación Muertes en Dark Souls / Parte 1;Muzska89
MMvjCrCWZs8;UCRelpnzH9Yex_cPfqGxspnw;[DARK SOULS]????????????? PART-1[HD];y3tube
aBrggyq6Yzc;UCysD2z-V29qi4uEC1Fn8UDA;Dark Souls - 'Tool' Assisted SpeedRun;Ttanoraa
vqDySYlZfNY;UCe0DNp0mKMqrYVaTundyr9w;Dark Souls Story ? The Heroes of Firelink Shrine;VaatiVidya
l-i0RvmS-QI;UC1B_JfwK3vkhm7VmB-3X_hA;Dark Souls Fist Weapon Only speedrun PB 2:18:38;LobosJr
AEix6sRiAL4;UCe0DNp0mKMqrYVaTundyr9w;Dark Souls Story ? Big Hat Logan;VaatiVidya
3mlWvAYQreA;UCuKweXt85_48rxbd94Un3oQ;Dark Souls, L'Anima Oscura 7 - Ritorno alla Lore!;Sabaku no Maiku
1IoqJdmLOEI;UCuKweXt85_48rxbd94Un3oQ;Dark Souls, L'Anima Oscura 6 - F*****o Città Infame;Sabaku no Maiku
atDT82_QUuQ;UCCqnN6ApN4VO9uKOpCoDxww;LORE - Dark Souls Lore in a Minute!;LORE
QEpFS0RHlW8;UCmEClzCBDx-vrt0GuSKBd9g;Dark Souls - O jogo mais fácil do mundo! | NerdPlayer;Jovem Nerd
s8sZkk4HKCo;UCw5D2fVnYmxdJASJkLudWFA;Guía Dark Souls - Tumba de los Gigantes - Matar a Nito, el Rey del Cementerio;Blarzek
uItoZfcK524;UCe0DNp0mKMqrYVaTundyr9w;DARK SOULS Lore in a Minute!;VaatiVidya
vQOEkPTnKd4;UCuX1iZ3GREamRZgcssyMxpA;?? ? ???? ?????? Dark Souls;Eligorko
CfWOETWx1Wc;UCuX1iZ3GREamRZgcssyMxpA;? ???????? ???????? ???? [Dark Souls];Eligorko
ff-CN0D-emY;UCogxlv0uDJyh6xBin3zalKw;Dark Souls [?????? 5] - ???????, ?????????? ??????;WhyMe758
